"0","Hdata <- read.table(""MasterListR.csv"",header=TRUE,sep="","", stringsAsFactors=FALSE)"
"0","str(Hdata)"
"1","'data.frame':	"
"1","60"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Plot.ID  "
"1",":"
"1"," int  "
"1","1 1 1 2 2 2 3 3 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Subplot  "
"1",":"
"1"," int  "
"1","2 3 6 2 3 6 2 3 6 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Treatment"
"1",":"
"1"," chr  "
"1","""12.7x2"" ""12.7x2"" ""12.7x2"" ""12.7"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ECM      "
"1",":"
"1"," num  "
"1","1.05 1.15 1.05 1.46 1.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AMF      "
"1",":"
"1"," num  "
"1","3.5 4.14 3.22 5.8 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Season   "
"1",":"
"1"," chr  "
"1","""Spring"" ""Spring"" ""Spring"" ""Spring"""
"1"," ..."
"1","
"
"0","summary(Hdata)"
"1","    Plot.ID    "
"1","    Subplot     "
"1","  Treatment        "
"1","      ECM        "
"1","      AMF       "
"1","
"
"1"," Min.   : 1.0  "
"1"," Min.   :2.000  "
"1"," Length:60         "
"1"," Min.   :0.4464  "
"1"," Min.   : 3.00  "
"1","
"
"1"," 1st Qu.: 3.0  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.8000  "
"1"," 1st Qu.: 6.25  "
"1","
"
"1"," Median : 5.5  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median :1.0547  "
"1"," Median :10.70  "
"1","
"
"1"," Mean   : 5.5  "
"1"," Mean   :3.667  "
"1","                   "
"1"," Mean   :1.1048  "
"1"," Mean   :12.56  "
"1","
"
"1"," 3rd Qu.: 8.0  "
"1"," 3rd Qu.:6.000  "
"1","                   "
"1"," 3rd Qu.:1.3387  "
"1"," 3rd Qu.:17.30  "
"1","
"
"1"," Max.   :10.0  "
"1"," Max.   :6.000  "
"1","                   "
"1"," Max.   :2.1870  "
"1"," Max.   :30.91  "
"1","
"
"1","               "
"1","                "
"1","                   "
"1","                 "
"1"," NA's   :12     "
"1","
"
"1","    Season         "
"1","
"
"1"," Length:60         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","level_order <-c(""0"", ""6.4"", ""12.7"", ""19"", ""12.7x2"")"
