"0","#######################"
"0","# FUNCTION: HyphaeLenPlot"
"0","# plot hyphae length curves with parameter values"
"0","# input: N= number of intersections across vertical and horizontal lines"
"0","#       g= grid unit length (cm)"
"0","#       c= predetermined constant (done by Tennet 1975)"
"0","#output: smoothed curve with parameters in the graph"
"0","#-----------------------------------------"
"0","HyphaeLenPlot <- function(N=20:200, c=11/14, g=0.05){"
"0"," plot(x=N,y=HyphaeLen(N,g,c),type=""l"",xlab=""Intersections"",ylab=""S"",ylim=c(0,10))"
"0","mtext(paste(""g ="", g,""  c ="",c),cex=0.7) "
"0","      return()"
"0","}"
"0","HyphaeLenPlot()"
"1","NULL
"
