"0","#model output
summary(regModel)
"
"1","
Call:
"
"1","lm(formula = yVar ~ xVar, data = RegData)"
"1","

"
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","-0.4860 "
"1"," 0.4956 "
"1"," 0.4654 "
"1","-0.4750 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  9.43305"
"1","    0.56472"
"1","  16.704"
"1","  0.00356"
"1"," **"
"1","
xVar       "
"1"," -0.27327"
"1","    0.04747"
"1","  -5.756"
"1","  0.02888"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6797"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9146"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.13"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02888"
"1","
"
"1","
"
