"0","Area <- 1:5 #keep this very small initially"
"0","cPars <- c(50,80,120)"
"0","zPars <- c(11/14, 13/14, 9/14, 10/14)"
"0","HyphaeLength <- function(A=1:5000,c= 0.5,z=0.26){"
"0","  "
"0","  S <- c*(A^z)"
"0","return(S)"
"0","}"
"0","head(HyphaeLength())"
"1","[1]"
"1"," 0.5000000"
"1"," 0.5987394"
"1"," 0.6653061"
"1"," 0.7169776"
"1"," 0.7598051"
"1"," 0.7966899"
"1","
"
"0","# set up model frame"
"0","modelFrame <- expand.grid(c=cPars,z=zPars,A=Area)"
"0","modelFrame$S <- NA"
"0","# loop through the parameters and fill with SA function"
"0","for (i in 1:length(cPars)) {"
"0","  for (j in 1:length(zPars)) {"
"0","    modelFrame[modelFrame$c==cPars[i] & modelFrame$z==zPars[j],""S""] <-   HyphaeLength(A=Area,c=cPars[i],z=zPars[j])"
"0","  }"
"0","}"
"0","# print(modelFrame) # check by printing a data frame with limited parameter values"
"0","library(ggplot2)"
"0","p1 <- ggplot(data=modelFrame)"
"0","p1 + geom_line(mapping= aes(x=A,y=S)) +"
"0","  facet_grid(c~z)"
