"0","# Hyphal Lenght analysis"
"0","# 27 March 2018"
"0","# CEY"
"0","# The equation: HL = ll/14*N*g gives you hyphal root length"
"0","##################################################"
"0","# FUNCTION: HyphaeLen"
"0","# determines average hyphae root length in a soil sample "
"0","# input: N = number of intersections across vertical and horizontal lines"
"0","#        g= gird unit length of section (cm)"
"0","#        C = predetermined constant (done by Tennet, 1975"
"0","# output: root length "
"0","#------------------------------------------------- "
"0","HyphaeLen <- function(N=20:200,c=(11/14),g=.05){"
"0","  HL <-N*c*g"
"0","  return(HL)"
"0","}"
"0","head(HyphaeLen())"
"1","[1]"
"1"," 0.7857143"
"1"," 0.8250000"
"1"," 0.8642857"
"1"," 0.9035714"
"1"," 0.9428571"
"1"," 0.9821429"
"1","
"
