"0","z <- read.table(""ECMScores.csv"",header=TRUE,sep="","", stringsAsFactors=FALSE)"
"0","str(z)"
"1","'data.frame':	"
"1","30"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID         "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ECM.tips.cm"
"1",":"
"1"," num  "
"1","1.05 1.15 1.05 1.46 1.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Treatment  "
"1",":"
"1"," chr  "
"1","""mod x 2"" ""mod x 2"" ""mod x 2"" ""moderate"""
"1"," ..."
"1","
"
"0","summary(z)"
"1","       ID       "
"1","  ECM.tips.cm    "
"1","  Treatment        "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.7431  "
"1"," Length:30         "
"1","
"
"1"," 1st Qu.: 8.25  "
"1"," 1st Qu.:1.0779  "
"1"," Class :character  "
"1","
"
"1"," Median :15.50  "
"1"," Median :1.3184  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.50  "
"1"," Mean   :1.3375  "
"1","                   "
"1","
"
"1"," 3rd Qu.:22.75  "
"1"," 3rd Qu.:1.5137  "
"1","                   "
"1","
"
"1"," Max.   :30.00  "
"1"," Max.   :2.1870  "
"1","                   "
"1","
"
