"0","str(normPars)"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","estimate"
"1",":"
"1"," Named num [1:2] "
"1","1.338 0.345"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1","""mean"" ""sd"""
"1","
"
"1"," "
"1","$ "
"1","sd      "
"1",":"
"1"," Named num [1:2] "
"1","0.063 0.0445"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1","""mean"" ""sd"""
"1","
"
"1"," "
"1","$ "
"1","vcov    "
"1",":"
"1"," num [1:2, 1:2] "
"1","0.00396 0 0 0.00198"
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""mean"" ""sd"""
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""mean"" ""sd"""
"1","
"
"1"," "
"1","$ "
"1","n       "
"1",":"
"1"," int "
"1","30"
"1","
"
"1"," "
"1","$ "
"1","loglik  "
"1",":"
"1"," num "
"1","-10.6"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""fitdistr"""
"1","
"
"0","print(normPars)"
"1","      mean   "
"1","       sd    "
"1","
"
"1","  1.33754956 "
"1","  0.34484626 "
"1","
"
"1"," (0.06296003)"
"1"," (0.04451946)"
"1","
"
